INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_0','megabox',9,'121.126.79.30','10001',1,7,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_1','tongtong004',9,'121.126.79.30','10003',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_0','megabox',9,'121.126.79.30','10002',1,7,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_1','tongtong004',9,'','10004',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_2','tonggong004',9,'121.126.79.30','10005',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_2','tonggong004',9,'','10006',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_3','tonggong004a',9,'121.126.79.30','10007',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_3','tonggong004a',9,'','10008',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_4','tonggong004b',9,'121.126.79.30','10009',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_4','tonggong004b',9,'','10010',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_5','tonggong004c',9,'121.126.79.30','10011',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_5','tonggong004c',9,'','10012',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_6','tonggong004f',9,'121.126.79.30','10013',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_6','tonggong004f',9,'','10014',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_7','tonggong004m',9,'121.126.79.30','10015',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_7','tonggong004m',9,'','10016',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_8','tonggong160',9,'121.126.79.30','10017',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_8','tonggong160',9,'','10018',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('anytosimul_9','engmsg004',9,'121.126.79.30','10017',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('simultoany_9','engmsg004',9,'','10020',1,1,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap01_line13','gw_ap13',1,'121.126.79.30','50013',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap01_line14','gw_ap14',1,'121.126.79.30','50014',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap01_line15','gw_ap15',1,'121.126.79.30','50015',1,2,3,10,1,'','iristech','',600,0,0);
INSERT INTO ALLINE(SYMBNAME,GWNAME,STA_TYPE,LINE_NAME,LU_NAME,SESSION_NUM,CONNECT_TYPE,DIRECTION,RETRY_INTERVAL,REUSE_FLAG,OUT_SYMBNAME,NODENAME,PHYSICAL_INFO,SESSION_TIMEOUT,LINE_TYPE,ADMIT_FLAG) VALUES ('gw_ap01_line16','gw_ap16',1,'121.126.79.30','50016',1,2,3,10,1,'','iristech','',600,0,0);
