INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_600002_req_map','ap21_0200_600002_req_in','ap21_0200_600002_req_out','ap21_0200_600002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_600002_res_map','ap21_0200_600002_res_in','ap21_0200_600002_res_out','ap21_0200_600002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_600001_req_map','ap21_0200_600001_req_in','ap21_0200_600001_req_out','ap21_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_600001_res_map','ap21_0200_600001_res_in','ap21_0200_600001_res_out','ap21_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_500002_req_map','ap21_0200_500002_req_in','ap21_0200_500002_req_out','ap21_0200_500002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_500002_res_map','ap21_0200_500002_res_in','ap21_0200_500002_res_out','ap21_0200_500002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_500001_req_map','ap21_0200_500001_req_in','ap21_0200_500001_req_out','ap21_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap21_0200_500001_res_map','ap21_0200_500001_res_in','ap21_0200_500001_res_out','ap21_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap22_req_map','comm_ap22_req_in','comm_ap22_req_out','comm_ap22_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap22_res_map','comm_ap22_res_in','comm_ap22_res_out','comm_ap22_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_600002_req_map','ap22_0200_600002_req_in','ap22_0200_600002_req_out','ap22_0200_600002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_600002_res_map','ap22_0200_600002_res_in','ap22_0200_600002_res_out','ap22_0200_600002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_600001_req_map','ap22_0200_600001_req_in','ap22_0200_600001_req_out','ap22_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_600001_res_map','ap22_0200_600001_res_in','ap22_0200_600001_res_out','ap22_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_500002_req_map','ap22_0200_500002_req_in','ap22_0200_500002_req_out','ap22_0200_500002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_500002_res_map','ap22_0200_500002_res_in','ap22_0200_500002_res_out','ap22_0200_500002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_500001_req_map','ap22_0200_500001_req_in','ap22_0200_500001_req_out','ap22_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap22_0200_500001_res_map','ap21_0200_500001_res_in','ap21_0200_500001_res_out','ap21_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap23_req_map','comm_ap23_req_in','comm_ap23_req_out','comm_ap23_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap23_res_map','comm_ap23_res_in','comm_ap23_res_out','comm_ap23_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_600002_req_map','ap23_0200_600002_req_in','ap23_0200_600002_req_out','ap23_0200_600002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_600002_res_map','ap23_0200_600002_res_in','ap23_0200_600002_res_out','ap23_0200_600002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_600001_req_map','ap23_0200_600001_req_in','ap23_0200_600001_req_out','ap23_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_600001_res_map','ap23_0200_600001_res_in','ap23_0200_600001_res_out','ap23_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_500001_req_map','ap23_0200_500001_req_in','ap23_0200_500001_req_out','ap23_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_500001_res_map','ap21_0200_500001_res_in','ap21_0200_500001_res_out','ap21_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_500002_req_map','ap23_0200_500002_req_in','ap23_0200_500002_req_out','ap23_0200_500002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap23_0200_500002_res_map','ap23_0200_500002_res_in','ap23_0200_500002_res_out','ap23_0200_500002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500003_req_map','ap01_0200_500003_req_in','ap01_0200_500003_req_out','ap01_0200_500003_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500003_res_map','ap01_0200_500003_res_in','ap01_0200_500003_res_out','ap01_0200_500003_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500004_req_map','ap01_0200_500004_req_in','ap01_0200_500004_req_out','ap01_0200_500004_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500004_res_map','ap01_0200_500004_res_in','ap01_0200_500004_res_out','ap01_0200_500004_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600010_req_map','ap01_0200_600010_req_in','ap01_0200_600010_req_out','ap01_0200_600010_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600010_res_map','ap01_0200_600010_res_in','ap01_0200_600010_res_out','ap01_0200_600010_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500007_req_map','ap01_0200_500007_req_in','ap01_0200_500007_req_out','ap01_0200_500007_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500006_req_map','ap01_0200_500006_req_in','ap01_0200_500006_req_out','ap01_0200_500006_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500006_res_map','ap01_0200_500006_res_in','ap01_0200_500006_res_out','ap01_0200_500006_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600001_req_map','ap1_0200_600001_req_in','ap1_0200_600001_req_out','ap01_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600001_res_map','ap1_0200_600001_res_in','ap1_0200_600001_res_out','ap01_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_700007_res_map','ap01_0200_500007_res_in','ap01_0200_500007_res_out','ap01_0200_500007_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap14_req_map','comm_ap14_req_in','comm_ap14_req_out','comm_ap14_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap14_res_map','comm_ap14_res_in','comm_ap14_res_out','comm_ap14_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap14_0200_600001_req_map','ap14_0200_600001_req_in','ap14_0200_600001_req_out','ap14_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap14_0200_600001_res_map','ap14_0200_600001_res_in','ap14_0200_600001_res_out','ap14_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap14_0200_500001_req_map','ap14_0200_500001_req_in','ap14_0200_500001_req_out','ap14_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap14_0200_500001_res_map','ap14_0200_500001_res_in','ap14_0200_500001_res_out','ap14_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap13_req_map','comm_ap13_req_in','comm_ap13_req_out','comm_ap13_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap13_res_map','comm_ap13_res_in','comm_ap13_res_out','comm_ap13_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap13_0200_600001_req_map','ap13_0200_600001_req_in','ap13_0200_600001_req_out','ap13_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap13_0200_600001_res_map','ap13_0200_600001_res_in','ap13_0200_600001_res_out','ap13_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap13_0200_500001_req_map','ap13_0200_500001_req_in','ap13_0200_500001_req_out','ap13_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap13_0200_500001_res_map','ap13_0200_500001_res_in','ap13_0200_500001_res_out','ap13_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap05_req_map','comm_ap05_req_in','comm_ap05_req_out','comm_ap05_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap05_res_map','comm_ap05_res_in','comm_ap05_res_out','comm_ap05_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap06_req_map','comm_ap06_req_in','comm_ap06_req_out','comm_ap06_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap06_res_map','comm_ap06_res_in','comm_ap06_res_out','comm_ap06_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap04_req_map','comm_ap04_req_in','comm_ap04_req_out','comm_ap04_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap04_res_map','comm_ap04_res_in','comm_ap04_res_out','comm_ap04_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap02_req_map','comm_ap02_req_in','comm_ap02_req_out','comm_ap02_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap02_res_map','comm_ap02_res_in','comm_ap02_res_out','comm_ap02_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap08_req_map','comm_ap08_req_in','comm_ap08_req_out','comm_ap08_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap08_res_map','comm_ap08_res_in','comm_ap08_res_out','comm_ap08_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap09_req_map','comm_ap09_req_in','comm_ap09_req_out','comm_ap09_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap09_res_map','comm_ap09_res_in','comm_ap09_res_out','comm_ap09_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap03_req_map','comm_ap03_req_in','comm_ap03_req_out','comm_ap03_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap03_res_map','comm_ap03_res_in','comm_ap03_res_out','comm_ap03_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap10_req_map','comm_ap10_req_in','comm_ap10_req_out','comm_ap10_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap10_res_map','comm_ap10_res_in','comm_ap10_res_out','comm_ap10_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap07_req_map','comm_ap07_req_in','comm_ap07_req_out','comm_ap07_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap07_res_map','comm_ap07_res_in','comm_ap07_res_out','comm_ap07_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap15_req_map','comm_ap15_req_in','comm_ap15_req_out','comm_ap15_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap15_res_map','comm_ap15_res_in','comm_ap15_res_out','comm_ap15_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap15_0200_600001_req_map','ap15_0200_600001_req_in','ap15_0200_600001_req_out','ap15_0200_600001_req_map','',0);
