INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141113','095152429',1,'121.126.79.5',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141113','103648060',1,'121.126.79.5',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','001837168',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','002109233',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','003108096',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('guest','20140913','020724599',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('guest','20140913','020730210',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('guest','20140913','020829085',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','020837540',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','020953399',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','232618938',1,'192.168.10.104',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140928','005655188',1,'192.168.10.102',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','000929588',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','001418882',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141002','100745746',1,'192.168.0.10',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141002','141846582',1,'192.168.0.10',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141002','145750533',1,'192.168.0.10',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141003','123746567',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141003','185803784',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141003','203638266',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141003','210207319',1,'192.168.10.105',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141014','174521594',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141015','102939473',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141015','103205610',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141015','105841009',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141015','112342524',1,'172.30.1.3',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141015','112347515',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141015','130347644',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141016','160655344',1,'172.30.1.8',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141016','170505401',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141020','111256773',1,'172.30.1.3',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141024','094213788',1,'172.30.1.4',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141024','094341816',1,'172.30.1.4',6,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141024','094346939',1,'172.30.1.4',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141024','144014947',1,'172.30.1.4',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','021106994',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','021108818',1,'192.168.10.101',6,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','021446221',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','021532400',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','194622382',1,'192.168.10.101',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140913','202629130',1,'192.168.10.101',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','235747422',1,'192.168.10.104',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141003','211619151',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141003','214036764',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141003','215416017',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141027','175705038',1,'172.30.1.4',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141028','135730053',1,'172.30.1.4',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141029','100619538',1,'121.126.79.5',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141029','182604541',1,'172.17.13.168',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141029','223245317',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141029','230801962',1,'192.168.10.103',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141030','095001315',1,'172.17.13.168',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141103','144502140',1,'172.30.1.4',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140914','011648729',1,'192.168.10.104',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140922','065924650',1,'',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140928','154427613',1,'192.168.10.105',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140929','210900869',1,'192.168.10.102',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140929','232247681',1,'192.168.10.102',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140913','225737757',1,'192.168.10.104',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140914','005334890',1,'192.168.10.104',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140930','003752798',1,'192.168.10.102',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20140930','004743926',1,'192.168.10.102',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20140930','004927046',1,'192.168.10.102',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141001','125200235',1,'192.168.0.10',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141001','145658263',1,'192.168.0.10',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141001','145725249',1,'192.168.0.10',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141006','124615738',1,'121.126.79.5',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141006','125524135',1,'121.126.79.5',0,1);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141014','110944907',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141014','111352836',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141014','111609290',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('anylink','20141014','113204890',1,'172.30.1.3',0,2);
INSERT INTO ALUSERLOG(USER_ID,PROC_DATE,PROC_MTIME,ACTION_TYPE,CLIENT_IP,ERR_CODE,CLIENT_TYPE) VALUES ('root','20141110','143450024',1,'172.30.1.3',0,1);
