INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap03','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap04','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap05','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap06','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap07','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap89','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap10','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap11','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap12','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_soap','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap21','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap22','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap23','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('megabox','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tongtong004','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004a','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004b','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004c','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004f','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong004m','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('tonggong160','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('engmsg004','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap13','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap14','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','CERT_FILE','');
